DEBUG    | 2022-06-13 17:25:52,866 |    main | HiCzin v0.1.0, released at 12/2020
DEBUG    | 2022-06-13 17:25:52,867 |    main | 3.7.10 | packaged by conda-forge | (default, Feb 19 2021, 16:07:37)  [GCC 9.3.0]
DEBUG    | 2022-06-13 17:25:52,867 |    main | Command line: ./hiczin.py test test/out
INFO     | 2022-06-13 17:25:52,867 |    main | Begin to test the HiCzin software...
INFO     | 2022-06-13 17:25:52,867 |    main | Begin to test the contact map construction section...
INFO     | 2022-06-13 17:25:52,867 | raw_contact | Reading fasta file...
DEBUG    | 2022-06-13 17:25:52,903 | raw_contact | There are 5 contigs in reference fasta
INFO     | 2022-06-13 17:25:52,909 | raw_contact | Generating contig labels...
INFO     | 2022-06-13 17:25:52,964 | raw_contact | Filtering contigs by minimal length(1000)...
DEBUG    | 2022-06-13 17:25:52,964 | raw_contact | 0 contigs miss and 0 contigs are too short
DEBUG    | 2022-06-13 17:25:52,964 | raw_contact | Accepted 5 contigs covering 6074 bp
INFO     | 2022-06-13 17:25:52,964 | raw_contact | Counting reads in bam file...
DEBUG    | 2022-06-13 17:25:53,038 | raw_contact | BAM file contains 29880 alignments
INFO     | 2022-06-13 17:25:53,039 | raw_contact | Handling the alignments...
DEBUG    | 2022-06-13 17:25:53,098 | raw_contact | Pair accounting: OrderedDict([('accepted pairs', 0), ('map_same_contig pairs', 5910), ('ref_excluded pairs', 0), ('poor_match pairs', 0), ('single read', 18060)])
DEBUG    | 2022-06-13 17:25:53,098 | raw_contact | Total map weight of contact between different contigs: 0
INFO     | 2022-06-13 17:25:53,098 | raw_contact | Filtering contigs according to minimal signal(0)...
DEBUG    | 2022-06-13 17:25:53,099 | raw_contact | 5 contigs remain
DEBUG    | 2022-06-13 17:25:53,099 | raw_contact | [0, 1, 2, 3, 4] contig_id的值
INFO     | 2022-06-13 17:25:53,100 | raw_contact | Generating intra-species contig pairs...
DEBUG    | 2022-06-13 17:25:53,100 | raw_contact | There are 0 intra-species contig pairs
DEBUG    | 2022-06-13 17:25:53,100 | raw_contact | There are 0 non-zero valid contacts
INFO     | 2022-06-13 17:25:53,100 | raw_contact | Writing valid intra-species contacts...
INFO     | 2022-06-13 17:25:53,100 | raw_contact | Writing acceptable contig information...
INFO     | 2022-06-13 17:25:53,100 |    main | Contact map construction section works!
INFO     | 2022-06-13 17:25:53,100 |    main | Begin to test the normalization section...
INFO     | 2022-06-13 17:25:53,100 |    main | Normalizing by HiCzin...
INFO     | 2022-06-13 17:25:59,740 |    main | Normalization section works!
INFO     | 2022-06-13 17:25:59,741 |    main | Testing finished!
WARNING  | 2022-06-13 17:25:59,899 | rpy2.rinterface_lib.callbacks | R[write to console]: Warning message:

WARNING  | 2022-06-13 17:25:59,900 | rpy2.rinterface_lib.callbacks | R[write to console]: package ‘glmmTMB’ was built under R version 4.0.5 

